0000000000000000 a __start__
00000000006cd558 000000000000000a r fog_color.0
00000000006cd568 000000000000000a r fog_params_state.1
00000000006cd578 000000000000001c r CSWTCH.10
00000000006cd5e0 0000000000000080 r table.0
00000000006cd870 0000000000000010 r zeros.0
00000000006cd880 0000000000000007 r CSWTCH.5
00000000006cd888 000000000000001c r CSWTCH.4
00000000006cd8a8 0000000000000014 r CSWTCH.15
00000000006cd8c0 000000000000001c r CSWTCH.6
00000000006cdd48 000000000000001c r CSWTCH.14
00000000006ce1f8 000000000000002c r CSWTCH.1102
00000000006ce228 000000000000002c r CSWTCH.1101
00000000006ce258 000000000000002c r CSWTCH.1100
00000000006ce288 000000000000001c r CSWTCH.593
00000000006ce2a8 0000000000000014 r CSWTCH.570
00000000006ce2c0 0000000000000050 r CSWTCH.414
00000000006ce310 000000000000000a r get_mesa_program_tgsi(gl_context*, gl_shader_program*, gl_linked_shader*)::wposTransformState
00000000006ce320 000000000000000a r glsl_to_tgsi_visitor::visit_expression(ir_expression*, st_src_reg*)::transform_y_state
00000000006ce330 000000000000000a r glsl_to_tgsi_visitor::visit_expression(ir_expression*, st_src_reg*)::transform_y_state
00000000006ce340 000000000000000c r glsl_to_tgsi_visitor::emit_dp(ir_instruction*, st_dst_reg, st_src_reg, st_src_reg, unsigned int)::dot_opcodes
00000000006ce350 0000000000000010 r swizzle_for_size(int)::size_swizzles
00000000006ce428 000000000000000c r CSWTCH.243
00000000006ce438 000000000000002c r CSWTCH.215
00000000006ce468 0000000000000038 r CSWTCH.98
00000000006ce4a0 000000000000000a r wposTransformState.0
00000000006ce4b0 0000000000000040 r emit_inline_matrix_constructor(glsl_type const*, exec_list*, exec_list*, void*)::rhs_swiz
00000000006ce558 0000000000000050 r CSWTCH.836
00000000006ce5b0 00000000000000d4 r ast_expression::do_hir(exec_list*, _mesa_glsl_parse_state*, bool)::operations
00000000006ce688 0000000000000048 r gl_NormalMatrix_elements
00000000006ce6d0 0000000000000060 r gl_TextureMatrixInverseTranspose_elements
00000000006ce730 0000000000000060 r gl_TextureMatrixTranspose_elements
00000000006ce790 0000000000000060 r gl_TextureMatrixInverse_elements
00000000006ce7f0 0000000000000060 r gl_TextureMatrix_elements
00000000006ce850 0000000000000060 r gl_ModelViewProjectionMatrixInverseTranspose_elements
00000000006ce8b0 0000000000000060 r gl_ModelViewProjectionMatrixTranspose_elements
00000000006ce910 0000000000000060 r gl_ModelViewProjectionMatrixInverse_elements
00000000006ce970 0000000000000060 r gl_ModelViewProjectionMatrix_elements
00000000006ce9d0 0000000000000060 r gl_ProjectionMatrixInverseTranspose_elements
00000000006cea30 0000000000000060 r gl_ProjectionMatrixTranspose_elements
00000000006cea90 0000000000000060 r gl_ProjectionMatrixInverse_elements
00000000006ceaf0 0000000000000060 r gl_ProjectionMatrix_elements
00000000006ceb50 0000000000000060 r gl_ModelViewMatrixInverseTranspose_elements
00000000006cebb0 0000000000000060 r gl_ModelViewMatrixTranspose_elements
00000000006cec10 0000000000000060 r gl_ModelViewMatrixInverse_elements
00000000006cec70 0000000000000060 r gl_ModelViewMatrix_elements
00000000006cecd0 0000000000000018 r gl_CurrentAttribFragMESA_elements
00000000006cece8 0000000000000018 r gl_CurrentAttribVertMESA_elements
00000000006ced00 0000000000000018 r gl_FogParamsOptimizedMESA_elements
00000000006ced18 0000000000000018 r gl_NormalScale_elements
00000000006ced30 0000000000000018 r gl_ObjectPlaneQ_elements
00000000006ced48 0000000000000018 r gl_ObjectPlaneR_elements
00000000006ced60 0000000000000018 r gl_ObjectPlaneT_elements
00000000006ced78 0000000000000018 r gl_ObjectPlaneS_elements
00000000006ced90 0000000000000018 r gl_EyePlaneQ_elements
00000000006ceda8 0000000000000018 r gl_EyePlaneR_elements
00000000006cedc0 0000000000000018 r gl_EyePlaneT_elements
00000000006cedd8 0000000000000018 r gl_EyePlaneS_elements
00000000006cedf0 0000000000000018 r gl_TextureEnvColor_elements
00000000006cee08 0000000000000018 r gl_ClipPlane_elements
00000000006cee20 0000000000000018 r gl_NumSamples_elements
00000000006cee38 0000000000000050 r CSWTCH.28
00000000006cee88 0000000000000050 r CSWTCH.21
00000000006ceed8 0000000000000038 r CSWTCH.159
00000000006cf0b8 000000000000001c r CSWTCH.66
00000000006cf1f8 0000000000000018 r CSWTCH.1025
00000000006cf210 0000000000000520 R nv50_ir::TexInstruction::formatTable
00000000006cf730 00000000000001b0 R nv50_ir::TexInstruction::Target::descTable
00000000006cfc90 00000000000000dc r CSWTCH.918
00000000006cfd70 0000000000000054 r CSWTCH.711
00000000006cfdc8 00000000000000fc r CSWTCH.709
00000000006cfec8 0000000000000048 r CSWTCH.706
00000000006cff10 0000000000000029 r CSWTCH.704
00000000006cff40 0000000000000030 r CSWTCH.702
00000000006d0158 0000000000000024 r CSWTCH.867
00000000006d0180 0000000000000034 r CSWTCH.740
00000000006d01b8 0000000000000008 r nv50_ir::reverseCondCode(nv50_ir::CondCode)::ccRev
00000000006d01c0 0000000000000034 r CSWTCH.653
00000000006d01f8 0000000000000034 r CSWTCH.37
00000000006d0230 00000000000001f8 R nv50_ir::Target::operationClass
00000000006d0430 000000000000007e R nv50_ir::Target::operationSrcNr
00000000006d04d8 0000000000000034 r CSWTCH.52
00000000006d0510 000000000000006c r nv50_ir::TargetNVC0::initOpInfo()::noDest
00000000006d0580 000000000000003c r nv50_ir::TargetNVC0::initOpInfo()::commutative
00000000006d05c0 0000000000000038 r nv50_ir::_initPropsGM107
00000000006d05f8 0000000000000030 r nv50_ir::_initPropsNVE4
00000000006d0628 0000000000000160 r nv50_ir::_initProps
00000000006d0788 0000000000000060 r CSWTCH.40
00000000006d07f0 0000000000000400 r util_crc32_table
00000000006d0bf0 0000000000000010 r fog_modes.0
00000000006d0e10 0000000000000014 r yyloc_default.0
00000000006d0e30 000000000000010c r yyr2
00000000006d0f40 000000000000010c r yyr1
00000000006d1050 00000000000002c4 r yycheck
00000000006d1320 00000000000002c4 r yytable
00000000006d15f0 0000000000000110 r yydefgoto
00000000006d1700 0000000000000110 r yypgoto
00000000006d1810 0000000000000384 r yydefact
00000000006d1ba0 0000000000000384 r yypact
00000000006d1f30 000000000000016a r yytranslate
00000000006d20a0 000000000000001c r CSWTCH.4
00000000006d20c0 0000000000000038 r CSWTCH.5
00000000006d20f8 0000000000000060 r CSWTCH.2
00000000006d2158 0000000000000060 r CSWTCH.8
00000000006d21b8 0000000000000034 r CSWTCH.126
00000000006d21f0 0000000000000020 r nv50_ir::BuildUtil::mkClobber(nv50_ir::DataFile, unsigned int, int)::baseSize2
00000000006d2360 0000000000000004 r CSWTCH.769
00000000006d2368 0000000000000005 r CSWTCH.703
00000000006d2370 0000000000000030 r CSWTCH.701
00000000006d23a0 000000000000001c r CSWTCH.698
00000000006d23c0 000000000000000c r CSWTCH.651
00000000006d23c0 000000000000000c r CSWTCH.653
00000000006d23d0 000000000000000c r CSWTCH.649
00000000006d23e0 0000000000000020 r CSWTCH.635
00000000006d23e0 0000000000000020 r CSWTCH.694
00000000006d2400 0000000000000044 r CSWTCH.481
00000000006d2448 000000000000001c r CSWTCH.469
00000000006d2468 000000000000001c r CSWTCH.468
00000000006d2488 0000000000000038 r CSWTCH.457
00000000006d24c0 0000000000000038 r CSWTCH.455
00000000006d24f8 000000000000000e r CSWTCH.342
00000000006d2508 0000000000000034 r CSWTCH.336
00000000006d2540 0000000000000008 r nv50_ir::reverseCondCode(nv50_ir::CondCode)::ccRev
00000000006d2548 0000000000000034 r CSWTCH.76
00000000006d2668 0000000000000014 r CSWTCH.493
00000000006d2680 0000000000000034 r CSWTCH.485
00000000006d2818 0000000000000068 r CSWTCH.12
00000000006d2880 00000000000007f0 r yy_chk
00000000006d3070 00000000000007f0 r yy_nxt
00000000006d3860 0000000000000540 r yy_def
00000000006d3da0 0000000000000540 r yy_base
00000000006d42e0 0000000000000044 r yy_meta
00000000006d4330 0000000000000100 r yy_ec
00000000006d4430 000000000000053a r yy_accept
00000000006d4970 000000000000d7a0 r public_stubs
00000000006e2110 000000000000a555 r public_string_pool
00000000006ec668 0000000000000014 r CSWTCH.1000
00000000006ec690 0000000000000024 r s_emptyFence.0
00000000006ec6e0 0000000000000011 r digits.2
00000000006ec740 0000000000000023 r g_bq_InterfaceDescriptor
00000000006ec770 0000000000000086 r _error_code_map
00000000006ec7f8 0000000000000020 r error_table
00000000006ec818 0000000000000027 V typeinfo name for __gnu_cxx::__concurrence_lock_error
00000000006ec840 0000000000000029 V typeinfo name for __gnu_cxx::__concurrence_unlock_error
00000000006ec870 000000000000002c V typeinfo name for __gnu_cxx::__concurrence_broadcast_error
00000000006ec8a0 0000000000000027 V typeinfo name for __gnu_cxx::__concurrence_wait_error
00000000006ec8c8 0000000000000025 V typeinfo name for __cxxabiv1::__si_class_type_info
00000000006ec8f0 000000000000000d V typeinfo name for std::type_info
00000000006ec900 000000000000000e r std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const::__fast_bkt
00000000006ec910 0000000000000988 R std::__detail::__prime_list
00000000006ed298 000000000000000d V typeinfo name for std::bad_alloc
00000000006ed2a8 0000000000000019 V typeinfo name for std::bad_array_new_length
00000000006ed2c8 0000000000000022 V typeinfo name for __cxxabiv1::__class_type_info
00000000006ed2f0 000000000000000d V typeinfo name for std::exception
00000000006ed300 0000000000000020 V typeinfo name for __cxxabiv1::__forced_unwind
00000000006ed320 0000000000000024 V typeinfo name for __cxxabiv1::__foreign_exception
00000000006ed348 0000000000000010 V typeinfo name for std::logic_error
00000000006ed358 0000000000000011 V typeinfo name for std::length_error
00000000006ed370 0000000000000011 V typeinfo name for std::out_of_range
00000000006ed390 0000000000000010 r atanlo
00000000006ed3a0 0000000000000010 r atanhi
00000000006ed3b0 0000000000000080 r npio2_hw
00000000006ed430 0000000000000108 r two_over_pi
00000000006ed540 0000000000000040 r PIo2
00000000006ed580 0000000000000010 r init_jk
00000000006ed590 0000000000000060 R __inv_pio4
00000000006ed5f0 00000000000000e0 R __sincosf_table
00000000006ed6d0 0000000000000870 R __exp_data
00000000006edf40 0000000000001048 R __pow_log_data
00000000006eef88 0000000000000018 r CSWTCH.7
00000000006eefa0 0000000000000018 r CSWTCH.6
00000000006eefc0 0000000000000128 R __powf_log2_data
00000000006ef0f0 0000000000000120 R __log2f_data
00000000006ef210 0000000000000020 r atanlo
00000000006ef230 0000000000000020 r atanhi
00000000006ef250 000000000000000c r CSWTCH.7
00000000006ef260 000000000000000c r CSWTCH.6
00000000006ef270 0000000000000148 R __exp2f_data
00000000006ef3c0 0000000000000080 r npio2_hw
00000000006ef440 0000000000000318 r two_over_pi
00000000006ef758 0000000000000120 R __logf_data
00000000006ef880 000000000000002c r PIo2
00000000006ef8b0 000000000000000c r init_jk
00000000006ef8c0 0000000000000490 R __log2_data
00000000006efe68 0000000000000008 r terminator.0
00000000006efe70 0000000000000001 R __aarch64_have_sme
00000000006effc0 0000000000000022 r basefix.0
00000000006effe8 0000000000000014 r fpinan.0
00000000006f0000 0000000000000014 r fpi.1
00000000006f0020 0000000000000028 r tinytens
00000000006f0140 0000000000000010 r zeroes.0
00000000006f0150 0000000000000010 r blanks.1
00000000006f0260 0000000000000010 r zeroes.0
00000000006f0270 0000000000000010 r blanks.1
00000000006f0280 000000000000006c R __action_table
00000000006f02f0 000000000000006c R __state_table
00000000006f0360 0000000000000100 R __chclass
00000000006f0460 0000000000000100 R __hexdig
00000000006f06f0 0000000000000022 r basefix.0
00000000006f0810 0000000000000010 r zeroes.0
00000000006f0820 0000000000000010 r blanks.1
00000000006f0930 0000000000000010 r zeroes.0
00000000006f0940 0000000000000010 r blanks.1
00000000006f0950 0000000000000101 R _ctype_
00000000006f0b00 000000000000000c r p05.0
00000000006f0b10 0000000000000028 R __mprec_bigtens
00000000006f0b38 00000000000000c8 R __mprec_tens
00000000006f0c00 0000000000000060 R __month_lengths
00000000006f0c60 00000000000037f8 r categories
00000000006f4458 r __tls_align
00000000006f44f4 r __eh_frame_hdr_end
00000000006f44f4 r __eh_frame_hdr_start
00000000006f44f8 r __EH_FRAME_BEGIN__
00000000007ab9c4 r __FRAME_END__
00000000007ac000 d __frame_dummy_init_array_entry
00000000007ac000 d __init_array_start
00000000007ac000 d __preinit_array_end
00000000007ac000 d __preinit_array_start
00000000007ac000 d __relro_start
00000000007ac048 d __do_global_dtors_aux_fini_array_entry
00000000007ac048 d __fini_array_start
00000000007ac048 d __init_array_end
00000000007ac078 d __fini_array_end
00000000007ac080 0000000000000028 d inames.0
00000000007ac0b0 0000000000000038 d SDL_priority_prefixes
00000000007ac0f0 00000000000000b0 d map_StringForControllerButton
00000000007ac1a0 0000000000000038 d map_StringForControllerAxis
00000000007ac1d8 00000000000020b0 d arrControllers
00000000007ae290 0000000000000020 d getpixes
00000000007ae2b0 0000000000000028 d colorkey_blit
00000000007ae2e0 0000000000000028 d bitmap_blit
00000000007ae310 0000000000000028 d one_blitkey
00000000007ae340 0000000000000028 d one_blit
00000000007ae370 0000000000000020 d normal_blit
00000000007ae390 00000000000001b0 d normal_blit_4
00000000007ae540 0000000000000150 d normal_blit_3
00000000007ae690 0000000000000150 d normal_blit_2
00000000007ae7e0 0000000000000030 d normal_blit_1
00000000007ae810 0000000000000030 d _hb_all_shapers
00000000007ae840 0000000000000060 D _hb_ot_shaper_arabic
00000000007ae8a0 0000000000000060 D _hb_ot_shaper_hangul
00000000007ae900 0000000000000060 D _hb_ot_shaper_hebrew
00000000007ae960 0000000000000060 D _hb_ot_shaper_indic
00000000007ae9c0 0000000000000060 D _hb_ot_shaper_khmer
00000000007aea20 0000000000000060 D _hb_ot_shaper_myanmar
00000000007aea80 0000000000000060 D _hb_ot_shaper_thai
00000000007aeae0 0000000000000060 D _hb_ot_shaper_use
00000000007aeb40 0000000000000090 d ft_raccess_guess_table
00000000007aebd0 0000000000000040 D ft_svg_glyph_class
00000000007aec10 0000000000000040 D ft_outline_glyph_class
00000000007aec50 0000000000000040 D ft_bitmap_glyph_class
00000000007aec90 00000000000000c0 D bdf_driver_class
00000000007aed50 0000000000000030 d bdf_services
00000000007aed80 0000000000000010 d bdf_service_bdf
00000000007aed90 0000000000000050 d bdf_cmap_class
00000000007aede0 00000000000007c8 d bdf_properties_
00000000007af5a8 00000000000009a0 d cff_field_handlers
00000000007aff48 00000000000000c0 D cff_driver_class
00000000007b0008 00000000000000b0 d cff_services
00000000007b00b8 0000000000000028 d cff_service_cff_load
00000000007b00e0 0000000000000048 d cff_service_metrics_variations
00000000007b0128 0000000000000098 d cff_service_multi_masters
00000000007b01c0 0000000000000018 d cff_service_cid_info
00000000007b01d8 0000000000000008 d cff_service_get_cmap_info
00000000007b01e0 0000000000000008 d cff_service_ps_name
00000000007b01e8 0000000000000028 d cff_service_ps_info
00000000007b0210 0000000000000010 d cff_service_glyph_dict
00000000007b0220 0000000000000050 D cff_cmap_unicode_class_rec
00000000007b0270 0000000000000050 D cff_cmap_encoding_class_rec
00000000007b02c0 00000000000000c0 D t1cid_driver_class
00000000007b0380 0000000000000060 d cid_services
00000000007b03e0 0000000000000018 d cid_service_cid_info
00000000007b03f8 0000000000000028 d cid_service_ps_info
00000000007b0420 0000000000000008 d cid_service_ps_name
00000000007b0428 0000000000000b98 d cid_field_records
00000000007b0fc0 00000000000000c0 D pcf_driver_class
00000000007b1080 0000000000000040 d pcf_services
00000000007b10c0 0000000000000010 d pcf_service_properties
00000000007b10d0 0000000000000010 d pcf_service_bdf
00000000007b10e0 0000000000000050 d pcf_cmap_class
00000000007b1130 0000000000000050 d pfr_phy_font_extra_items
00000000007b1180 00000000000000c0 D pfr_driver_class
00000000007b1240 0000000000000030 d pfr_services
00000000007b1270 0000000000000018 d pfr_metrics_service_rec
00000000007b1288 0000000000000050 D pfr_cmap_class_rec
00000000007b12d8 0000000000000050 D t1_cmap_unicode_class_rec
00000000007b1328 0000000000000050 D t1_cmap_custom_class_rec
00000000007b1378 0000000000000050 D t1_cmap_expert_class_rec
00000000007b13c8 0000000000000050 D t1_cmap_standard_class_rec
00000000007b1418 0000000000000048 D psaux_module_class
00000000007b1460 0000000000000058 d psaux_interface
00000000007b14b8 0000000000000018 D cff_decoder_funcs
00000000007b14d0 0000000000000040 D cff_builder_funcs
00000000007b1510 0000000000000020 D t1_cmap_classes
00000000007b1530 0000000000000018 D afm_parser_funcs
00000000007b1548 0000000000000020 D t1_decoder_funcs
00000000007b1568 0000000000000040 D t1_builder_funcs
00000000007b15a8 0000000000000068 D ps_parser_funcs
00000000007b1610 0000000000000020 D ps_table_funcs
00000000007b1630 0000000000000250 d afm_key_table
00000000007b1880 0000000000000048 D pshinter_module_class
00000000007b18c8 0000000000000018 d pshinter_interface
00000000007b18e0 0000000000000048 D psnames_module_class
00000000007b1928 0000000000000020 d pscmaps_services
00000000007b1948 0000000000000040 d pscmaps_interface
